category,variable,variable_label,upskilling_mean,upskilling_std,reskilling_mean,reskilling_std,cohens_d,t_statistic,p_value,significance
funding,p_adequatefunddummy_Adequately funded,p_adequatefunddummy_Adequately funded,0.8558951965065502,0.3515800003567276,0.8050974512743628,0.3964229485696475,-0.13409630111567186,0.09586875530437297,,
program_structure,p_hourstrained_less 10 hours,p_hourstrained_less 10 hours,0.03711790393013101,0.1892574204320525,0.026986506746626688,0.16216553881704,-0.05832661370406191,0.04065064911361732,,
program_structure,p_hourstrained_10 - 49 hours,p_hourstrained_10 - 49 hours,0.2423580786026201,0.4289783631496665,0.1724137931034483,0.378023176818389,-0.1750602317126617,0.12232884178138934,,
program_structure,p_hourstrained_50 - 99 hours,p_hourstrained_50 - 99 hours,0.36026200873362446,0.48060130225205583,0.27436281859070466,0.4465274830174975,-0.18645449247905788,0.1309395660769266,,
program_structure,p_hourstrained_100 - 199 hours,p_hourstrained_100 - 199 hours,0.26200873362445415,0.44020820607276,0.29685157421289354,0.45721343657569385,0.077364799930566,-0.05489768830124481,,
program_structure,p_hourstrained_200 - 499 hours,p_hourstrained_200 - 499 hours,0.07205240174672489,0.25885740666526474,0.17541229385307347,0.3806047850871253,0.3072350811052924,-0.2245537051627909,,
program_structure,p_hourstrained_greater 500 hours,p_hourstrained_greater 500 hours,0.026200873362445413,0.15990690343849476,0.053973013493253376,0.22613401748792583,0.13760651240882915,-0.10027493340466738,,
program_structure,p_duration_less 1 month,p_duration_less 1 month,0.08951965065502183,0.2858045357487916,0.06146926536731634,0.24036933580951533,-0.10796103102350676,0.07511236404743622,,
program_structure,p_duration_2 - 6 months,p_duration_2 - 6 months,0.6419213973799127,0.47995967456956495,0.5727136431784108,0.49505571668388193,-0.1415382119409867,0.10037053402874868,,
program_structure,p_duration_7 - 12 months,p_duration_7 - 12 months,0.2183406113537118,0.4135715678294533,0.29685157421289354,0.45721343657569385,0.17844363953306458,-0.12734726248876893,,
program_structure,p_duration_ greater 12 months,p_duration_ greater 12 months,0.05021834061135371,0.218634003523203,0.06896551724137931,0.2535856561309022,0.0781206248662346,-0.055991286978081756,,
program_structure,p_comphours_Entirely compensated hours,p_comphours_Entirely compensated hours,0.665938864628821,0.4721769646751355,0.6416791604197901,0.47986690994666065,-0.050885322735861244,0.03603540182629012,,
program_structure,p_comphours_Partly compensated hours,p_comphours_Partly compensated hours,0.30131004366812225,0.4593288176715489,0.33883058470764615,0.47366738601753516,0.08019173385334145,-0.05686603298229697,,
program_structure,p_comphours_Uncompensated hours,p_comphours_Uncompensated hours,0.03275109170305677,0.1781790559619404,0.019490254872563718,0.13834406062095367,-0.08512063318588459,0.05878521697886414,,
program_design,p_advocacy_Board of Directors,p_advocacy_Board of Directors,0.07641921397379912,0.26595818887482625,0.06896551724137931,0.25358565613090217,-0.028813013670698082,0.02028343008184408,,
program_design,p_advocacy_C-Suite Leaders excluding HR,p_advocacy_C-Suite Leaders excluding HR,0.2292576419213974,0.4208149528044797,0.1904047976011994,0.3929150904779515,-0.09605127034550029,0.06748423766361163,,
program_design,p_advocacy_HR Leaders,p_advocacy_HR Leaders,0.4432314410480349,0.4973100892538075,0.5652173913043478,0.4961004745999439,0.24564569213254372,-0.17365836811106242,,
program_design,p_advocacy_Business Unit/Subsidiary/Function Leaders,p_advocacy_Business Unit/Subsidiary/Function Leaders,0.11353711790393013,0.3175951411371891,0.05847076461769116,0.23480756986249357,-0.2027775305961901,0.13941909258372603,,
program_design,p_advocacy_Middle Managers and/or front-line supervisors,p_advocacy_Middle Managers and/or front-line supervisors,0.10262008733624454,0.30379386616354176,0.08095952023988005,0.2729776468068877,-0.07575763955215664,0.053034933002226704,,
program_design,p_advocacy_Employees (salaried and/or hourly wage),p_advocacy_Employees (salaried and/or hourly wage),0.024017467248908297,0.15327074384764536,0.02848575712143928,0.16648084512589673,0.027712781208846862,-0.019745735324888762,,
program_design,p_advocacy_Unclear who is the primary advocate,p_advocacy_Unclear who is the primary advocate,0.010917030567685589,0.10402632690637235,0.0074962518740629685,0.08632050359146899,-0.036418605580007306,0.025306002396887503,,
program_design,p_advocacy_hier_Top Management,p_advocacy_hier_Top Management,0.3056768558951965,0.46119728159272305,0.2593703148425787,0.438618044644128,-0.1033757533705486,0.0727557406049706,,
program_design,p_advocacy_hier_HR,p_advocacy_hier_HR,0.4432314410480349,0.4973100892538075,0.5652173913043478,0.4961004745999439,0.24564569213254372,-0.17365836811106242,,
program_design,p_advocacy_hier_BU and Middle Management,p_advocacy_hier_BU and Middle Management,0.21615720524017468,0.4120728321499865,0.13943028485757122,0.3466549363665201,-0.2047922398305549,0.14248478423979957,,
program_design,p_advocacy_hier_Employees and Others,p_advocacy_hier_Employees and Others,0.034934497816593885,0.1838147199762418,0.035982008995502246,0.18638505053577967,0.005651732759271473,-0.004001538975895854,,
program_design,p_responsibility_Board of Directors,p_responsibility_Board of Directors,0.05021834061135371,0.218634003523203,0.043478260869565216,0.20408416400635326,-0.032076255029734616,0.02253574986219141,,
program_design,p_responsibility_C-Suite Leaders_ excluding HR,p_responsibility_C-Suite Leaders_ excluding HR,0.19213973799126638,0.3944131253801542,0.191904047976012,0.3940935580812338,-0.0005978586614485709,0.00042271802599234715,,
program_design,p_responsibility_HR Leaders,p_responsibility_HR Leaders,0.48253275109170307,0.5002412153572381,0.5562218890554723,0.49720189910045476,0.1478392469561095,-0.10447883493592484,,
program_design,p_responsibility_Business Unit/Subsidiary/Function Leaders,p_responsibility_Business Unit/Subsidiary/Function Leaders,0.1331877729257642,0.34014910442606844,0.08395802098950525,0.2775329724333115,-0.1616359912076135,0.11213922079383377,,
program_design,p_responsibility_Middle Managers and/or front-line supervisors,p_responsibility_Middle Managers and/or front-line supervisors,0.11353711790393013,0.3175951411371891,0.10644677661169415,0.3086400443361529,-0.022702512508489803,0.016010329642020173,,
program_design,p_responsibility_Employees (salaried and/or hourly wage),p_responsibility_Employees (salaried and/or hourly wage),0.024017467248908297,0.15327074384764536,0.01199400299850075,0.10894007482979766,-0.09332504757518746,0.06394025190769928,,
program_design,p_responsibility_Internal Academy,p_responsibility_Internal Academy,0.004366812227074236,0.06600952082289963,0.005997001499250375,0.07726569729824148,0.022363499291341547,-0.016041530249148853,,
program_design,p_responsibility_hier_Top Management,p_responsibility_hier_Top Management,0.2423580786026201,0.4289783631496665,0.2353823088455772,0.42455590206808735,-0.016361176287955963,0.011557937601487704,,
program_design,p_responsibility_hier_HR,p_responsibility_hier_HR,0.48253275109170307,0.5002412153572381,0.5562218890554723,0.49720189910045476,0.1478392469561095,-0.10447883493592484,,
program_design,p_responsibility_hier_BU and Middle Management,p_responsibility_hier_BU and Middle Management,0.24672489082969432,0.43157664069900037,0.1904047976011994,0.3929150904779515,-0.1376718534615274,0.09649729046038154,,
program_design,p_responsibility_hier_Employees and Others,p_responsibility_hier_Employees and Others,0.028384279475982533,0.16624968940470303,0.017991004497751123,0.13301825353993826,-0.0704876339041663,0.04881418848086241,,
targeting,p_criteria_other,Criteria - Other,0.0,0.0,0.0,0.0,0.0,,,
targeting,p_targetemp_c_Not Selected,p_targetemp_c_Not Selected,0.8296943231441049,0.37631216732420003,0.7661169415292354,0.4236163537128542,-0.15696826876516606,0.11220401894152006,,
targeting,p_targetemp_c_Selected,p_targetemp_c_Selected,0.1703056768558952,0.3763121673242,0.23388305847076463,0.4236163537128542,0.15696826876516592,-0.11220401894151996,,
targeting,p_targetemp_bul_Not Selected,p_targetemp_bul_Not Selected,0.5218340611353712,0.5000692717630121,0.4782608695652174,0.49990206639804213,-0.08715159190389309,0.0616235638576059,,
targeting,p_targetemp_bul_Selected,p_targetemp_bul_Selected,0.4781659388646288,0.5000692717630121,0.5217391304347826,0.49990206639804213,0.08715159190389297,-0.061623563857605826,,
targeting,p_targetemp_mm_Not Selected,p_targetemp_mm_Not Selected,0.31222707423580787,0.46390863523698145,0.23388305847076463,0.4236163537128543,-0.1778693856611154,0.124707666344034,,
targeting,p_targetemp_mm_Selected,p_targetemp_mm_Selected,0.6877729257641921,0.46390863523698145,0.7661169415292354,0.4236163537128543,0.1778693856611154,-0.124707666344034,,
targeting,p_targetemp_emp_Not Selected,p_targetemp_emp_Not Selected,0.3624454148471616,0.4812321465280719,0.335832083958021,0.47263495807409195,-0.055892478295929915,0.03945560623486379,,
targeting,p_targetemp_emp_Selected,p_targetemp_emp_Selected,0.6375545851528385,0.48123214652807195,0.664167916041979,0.47263495807409195,0.05589247829592979,-0.03945560623486371,,
targeting,p_targetfunc_leg_Not Selected,p_targetfunc_leg_Not Selected,0.9082969432314411,0.2889219061755225,0.8710644677661169,0.33538007713334295,-0.11734302213058972,0.0841091030170424,,
targeting,p_targetfunc_leg_Selected,p_targetfunc_leg_Selected,0.09170305676855896,0.2889219061755225,0.12893553223388307,0.33538007713334295,0.1173430221305896,-0.0841091030170423,,
targeting,p_targetfunc_hr_Not Selected,p_targetfunc_hr_Not Selected,0.5065502183406113,0.5005037928994501,0.4122938530734633,0.4926169476015423,-0.1900937005574133,0.13421774562521938,,
targeting,p_targetfunc_hr_Selected,p_targetfunc_hr_Selected,0.49344978165938863,0.5005037928994501,0.5877061469265368,0.4926169476015423,0.19009370055741354,-0.13421774562521954,,
targeting,p_targetfunc_adm_Not Selected,p_targetfunc_adm_Not Selected,0.7117903930131004,0.45342444135852394,0.6341829085457271,0.4820200076921617,-0.16491427319675062,0.1172729314531812,,
targeting,p_targetfunc_adm_Selected,p_targetfunc_adm_Selected,0.28820960698689957,0.45342444135852394,0.3658170914542729,0.4820200076921617,0.16491427319675062,-0.1172729314531812,,
targeting,p_targetfunc_it_Not Selected,p_targetfunc_it_Not Selected,0.611353711790393,0.48797567983550055,0.4362818590704648,0.49629555487988775,-0.355168081206627,0.2515365024345425,,
targeting,p_targetfunc_it_Selected,p_targetfunc_it_Selected,0.388646288209607,0.48797567983550055,0.5637181409295352,0.49629555487988775,0.355168081206627,-0.2515365024345425,,
targeting,p_targetfunc_op_Not Selected,p_targetfunc_op_Not Selected,0.462882096069869,0.4991655961842498,0.5352323838080959,0.4991314362584529,0.1449483392167132,-0.10249330086731188,,
targeting,p_targetfunc_op_Selected,p_targetfunc_op_Selected,0.537117903930131,0.4991655961842498,0.46476761619190404,0.4991314362584529,-0.14494833921671343,0.10249330086731204,,
targeting,p_targetfunc_mrksal_Not Selected,p_targetfunc_mrksal_Not Selected,0.6353711790393013,0.48185224975074475,0.5787106446776612,0.4941363247516552,-0.11582885640441912,0.08209496719590482,,
targeting,p_targetfunc_mrksal_Selected,p_targetfunc_mrksal_Selected,0.3646288209606987,0.48185224975074475,0.42128935532233885,0.49413632475165514,0.11582885640441924,-0.08209496719590491,,
targeting,p_targetfunc_rd_Not Selected,p_targetfunc_rd_Not Selected,0.8930131004366813,0.30943458679364183,0.8335832083958021,0.3727338658247111,-0.17059652789446622,0.12267798261830233,,
targeting,p_targetfunc_rd_Selected,p_targetfunc_rd_Selected,0.10698689956331878,0.30943458679364183,0.1664167916041979,0.3727338658247111,0.17059652789446622,-0.12267798261830233,,
targeting,p_targetfunc_accfin_Not Selected,p_targetfunc_accfin_Not Selected,0.7816593886462883,0.4135715678294533,0.623688155922039,0.4848233125056969,-0.34554176498485517,0.247892929590647,,
targeting,p_targetfunc_accfin_Selected,p_targetfunc_accfin_Selected,0.2183406113537118,0.41357156782945326,0.37631184407796103,0.4848233125056969,0.34554176498485506,-0.2478929295906469,,
targeting,p_targetfunc_cust_Not Selected,p_targetfunc_cust_Not Selected,0.6724890829694323,0.46981853763454806,0.6011994002998501,0.49001906024055764,-0.14793437175902496,0.10501413589156705,,
targeting,p_targetfunc_cust_Selected,p_targetfunc_cust_Selected,0.32751091703056767,0.46981853763454806,0.3988005997001499,0.49001906024055764,0.14793437175902496,-0.10501413589156705,,
other,p_participated_Fewer than 50,p_participated_Fewer than 50,0.10480349344978165,0.30663498822749263,0.11694152923538231,0.3215917634856372,0.038461320763851906,-0.02731642980820776,,
other,p_participated_50 - 99,p_participated_50 - 99,0.2423580786026201,0.4289783631496665,0.19940029985007496,0.3998493712632416,-0.10427862530846421,0.07325284459040968,,
other,p_participated_100 - 499,p_participated_100 - 499,0.3406113537117904,0.4744330460079,0.34782608695652173,0.4766379185970992,0.015165225980565888,-0.010728059802854227,,
other,p_participated_500 - 999,p_participated_500 - 999,0.15502183406113537,0.36232125988503816,0.19940029985007496,0.3998493712632416,0.11526301765016697,-0.08224495202388162,,
other,p_participated_1000 - 9999,p_participated_1000 - 9999,0.13755458515283842,0.3448085160909816,0.10794602698650675,0.31054511323286044,-0.09112435677569188,0.06380633489572866,,
other,p_participated_10000 - 49999,p_participated_10000 - 49999,0.010917030567685589,0.10402632690637235,0.0239880059970015,0.15312653457733455,0.09659827075092385,-0.07060832959893093,,
other,p_participated_50000 - 99999,p_participated_50000 - 99999,0.002183406113537118,0.046726931351599776,0.004497751124437781,0.06696450077693653,0.038854443423934175,-0.02834273061232864,,
other,p_participated_2023_Fewer than 50,p_participated_2023_Fewer than 50,0.043668122270742356,0.20457907661272132,0.06596701649175413,0.2484107179578622,0.09629152980826891,-0.06929250995893792,,
other,p_participated_2023_50 - 99,p_participated_2023_50 - 99,0.14847161572052403,0.3559556746278822,0.12143928035982009,0.32688221030777675,-0.07973798390780384,0.05593551747120959,,
other,p_participated_2023_100 - 499,p_participated_2023_100 - 499,0.33624454148471616,0.47294028983491443,0.2698650674662669,0.44422265312527415,-0.14552836269733305,0.10230327056923674,,
other,p_participated_2023_500 - 999,p_participated_2023_500 - 999,0.20087336244541484,0.4010916467491582,0.2638680659670165,0.44105936556052894,0.1481363174492514,-0.10566727657713884,,
other,p_participated_2023_1000 - 9999,p_participated_2023_1000 - 9999,0.2314410480349345,0.42221477342438546,0.22188905547226387,0.41582874266744213,-0.02282766753137571,0.016118691914299963,,
other,p_participated_2023_10000 - 49999,p_participated_2023_10000 - 49999,0.03056768558951965,0.17233149827941194,0.035982008995502246,0.18638505053577967,0.029946829205884755,-0.02132920866187201,,
other,p_participated_2023_50000 - 99999,p_participated_2023_50000 - 99999,0.006550218340611353,0.0807561277996606,0.019490254872563718,0.13834406062095367,0.10934596661817268,-0.08077962527718885,,
other,p_participated_2023_100000 or more,p_participated_2023_100000 or more,0.002183406113537118,0.046726931351599776,0.0014992503748125937,0.03872015463311831,-0.016226694598327467,0.011273904948781324,,
other,p_mandavolunt_Mandatory,p_mandavolunt_Mandatory,0.45414847161572053,0.4984376419781778,0.34782608695652173,0.4766379185970992,-0.2189382263087798,0.15416753367718675,,
other,p_mandavolunt_Voluntary,p_mandavolunt_Voluntary,0.5458515283842795,0.4984376419781778,0.6521739130434783,0.4766379185970992,0.21893822630877968,-0.15416753367718666,,
other,p_year_start_2019,p_year_start_2019,0.185589519650655,0.3892001865175899,0.15442278860569716,0.3616247386615465,-0.08353621045460187,0.05866443132407715,,
other,p_year_start_2020,p_year_start_2020,0.2314410480349345,0.42221477342438546,0.20389805097451275,0.40319643471410505,-0.06700773354369814,0.047178114612847946,,
other,p_year_start_2021,p_year_start_2021,0.29694323144104806,0.4574109436681055,0.25037481259370314,0.43355400877376415,-0.10502163156041555,0.07389077723189623,,
other,p_year_start_2022,p_year_start_2022,0.2336244541484716,0.42359868968632136,0.3193403298350825,0.46657095180772007,0.1906578854959506,-0.136018516397782,,
other,p_year_start_2023,p_year_start_2023,0.05240174672489083,0.22307949186466364,0.07196401799100449,0.258622265439054,0.07991716514825932,-0.05727657293965736,,
other,p_year_end_2019,p_year_end_2019,0.002183406113537118,0.046726931351599776,0.0029985007496251873,0.05471744234014755,0.015791748266140205,-0.011327967181625164,,
other,p_year_end_2020,p_year_end_2020,0.021834061135371178,0.14630129419840257,0.014992503748125937,0.12161374242298541,-0.05174465765267855,0.035961422044056245,,
other,p_year_end_2021,p_year_end_2021,0.11135371179039301,0.3149136267907282,0.043478260869565216,0.20408416400635324,-0.2661108003256638,0.18087523603292124,,
other,p_year_end_2022,p_year_end_2022,0.1703056768558952,0.3763121673242,0.15592203898050974,0.3630536735648455,-0.039032225971780174,0.02750771655131335,,
other,p_year_end_2023,p_year_end_2023,0.18995633187772926,0.39269533495787184,0.2773613193403298,0.44803232790715936,0.20499283659854015,-0.14670913484873455,,
other,p_year_end_Ongoing,p_year_end_Ongoing,0.5043668122270742,0.5005276567545984,0.5052473763118441,0.5003476781933102,0.0017596468020722612,-0.001244216544861858,,
other,p_otjactivities_Yes,p_otjactivities_Yes,0.9017467248908297,0.2979822833354533,0.9220389805097451,0.26831144498748355,0.07227500716632625,-0.05060672950047931,,
other,p_otjactivities_No,p_otjactivities_No,0.0982532751091703,0.29798228333545335,0.07796101949025487,0.2683114449874835,-0.07227500716632655,0.05060672950047951,,
other,p_cost_less $500,p_cost_less $500,0.2052401746724891,0.40431865474526907,0.13343328335832083,0.3402976037688114,-0.1952875448613577,0.13587804558853953,,
other,p_cost_$501 - $1_000,p_cost_$501 - $1_000,0.2794759825327511,0.44923244590116757,0.32983508245877063,0.47050589644253443,0.10901017055589475,-0.07741275512493141,,
